timestamp,gnb_id,allocated_prb,max_prb,load
2026-07-10T00:24:32.577223+00:00,0,207,217,0.9539170506912442
2026-07-10T00:24:35.113963+00:00,0,24,217,0.11059907834101383
2026-07-10T00:24:38.147607+00:00,0,122,217,0.5622119815668203
2026-07-10T00:24:41.185222+00:00,0,160,217,0.7373271889400922
2026-07-10T00:24:44.227381+00:00,0,98,217,0.45161290322580644
2026-07-10T00:24:47.258318+00:00,0,156,217,0.7188940092165899
2026-07-10T00:24:50.286509+00:00,0,217,217,1.0
2026-07-10T00:24:53.320783+00:00,0,214,217,0.9861751152073732
2026-07-10T00:24:56.348474+00:00,0,77,217,0.3548387096774194
2026-07-10T00:24:59.371779+00:00,0,1,217,0.004608294930875576
2026-07-10T00:25:02.402254+00:00,0,217,217,1.0
2026-07-10T00:25:05.435069+00:00,0,131,217,0.6036866359447005
2026-07-10T00:25:08.464839+00:00,0,38,217,0.17511520737327188
2026-07-10T00:25:11.498870+00:00,0,151,217,0.695852534562212
2026-07-10T00:25:14.530221+00:00,0,98,217,0.45161290322580644
2026-07-10T00:25:17.558402+00:00,0,217,217,1.0
2026-07-10T00:25:20.581821+00:00,0,217,217,1.0
2026-07-10T00:25:23.609155+00:00,0,133,217,0.6129032258064516
2026-07-10T00:25:26.647399+00:00,0,25,217,0.1152073732718894
2026-07-10T00:25:29.168617+00:00,0,29,217,0.1336405529953917
2026-07-10T00:25:32.204454+00:00,0,181,217,0.8341013824884793
2026-07-10T00:25:35.232425+00:00,0,83,217,0.3824884792626728
2026-07-10T00:25:38.257202+00:00,0,217,217,1.0
2026-07-10T00:25:41.292655+00:00,0,189,217,0.8709677419354839
2026-07-10T00:25:44.315179+00:00,0,52,217,0.23963133640552994
2026-07-10T00:25:47.349313+00:00,0,38,217,0.17511520737327188
2026-07-10T00:25:50.381138+00:00,0,217,217,1.0
2026-07-10T00:25:53.410252+00:00,0,217,217,1.0
